,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),(21),(22),(23),(24),(25),(26),(27),(28),(29),(30),(31),(32),(33),(34),(35),(36),(37),(38),(39),(40),(41),(42),(43),(44),(45),(46),(47),(48),(49),(50),(51),(52),(53),(54),(55),(56),(57),(58),(59),(60),(61),(62),(63),(64),(65),(66),(67),(68),(69),(70),(71),(72),(73),(74),(75),(76),(77),(78),(79),(80),(81),(82),(83),(84),(85),(86),(87),(88),(89),(90),(91),(92),(93),(94),(95),(96),(97),(98),(99),(100),(101),(102),(103),(104),(105),(106),(107),(108),(109),(110),(111),(112),(113),(114),(115),(116),(117),(118),(119),(120),(121),(122),(123),(124),(125),(126),(127),(128),(129),(130),(131),(132),(133),(134),(135),(136),(137),(138),(139),(140),(141),(142),(143),(144),(145),(146),(147),(148),(149),(150),(151),(152),(153),(154),(155),(156),(157),(158),(159),(160),(161),(162)
Japan,0.245,-0.0830,-0.265,-0.223,-0.343,-0.335,-0.0185,-0.411,-0.570,-0.625,-0.654,-0.591,0.239,-0.203,-0.464,-0.567,-0.546,-0.716,0.0318,-0.251,-0.391,-0.615,-0.591,-0.764,-0.124,-0.363,-0.413,-0.500,-0.663,-0.698,-0.0680,-0.322,-0.504,-0.571,-0.611,-0.729,0.0355,-0.150,-0.451,-0.618,-0.728,-0.725,0.233,0.108,-0.136,-0.389,-0.596,-0.655,0.268,0.232,0.0478,-0.217,-0.468,-0.511,0.362,0.0228,-0.140,-0.148,-0.267,-0.283,-0.160,-0.441,-0.548,-0.656,-0.692,-0.641,-0.105,-0.607,-0.755,-0.781,-0.798,-0.886,-0.0700,-0.382,-0.669,-0.848,-0.600,-0.835,-0.250,-0.329,-0.381,-0.548,-0.515,-0.613,-0.256,-0.421,-0.356,-0.342,-0.359,-0.542,-0.101,-0.279,-0.386,-0.294,-0.292,-0.332,0.150,-0.0142,-0.159,-0.188,-0.178,-0.204,0.221,0.107,-0.0258,-0.102,-0.111,-0.0978,0.315,-0.0159,-0.184,-0.176,-0.296,-0.295,-0.113,-0.428,-0.547,-0.642,-0.679,-0.618,0.0161,-0.479,-0.668,-0.720,-0.724,-0.835,-0.0267,-0.330,-0.572,-0.769,-0.593,-0.806,-0.212,-0.336,-0.388,-0.526,-0.562,-0.640,-0.191,-0.399,-0.403,-0.417,-0.441,-0.602,-0.0407,-0.229,-0.423,-0.406,-0.444,-0.464,0.185,0.0535,-0.142,-0.285,-0.348,-0.383,0.236,0.181,0.0288,-0.158,-0.290,-0.286
Netherlands,-0.0476,-0.0673,-0.274,-0.339,-0.435,-0.518,-0.293,-0.242,-0.380,-0.409,-0.457,-0.547,-0.566,-0.540,-0.521,-0.519,-0.704,-0.988,-0.551,-0.449,-0.359,-0.420,-0.547,-0.807,-0.474,-0.390,-0.300,-0.208,-0.330,-0.538,-0.387,-0.342,-0.306,-0.247,-0.189,-0.315,-0.228,-0.213,-0.277,-0.234,-0.242,-0.200,0.0171,0.0101,-0.0690,-0.0774,-0.114,-0.171,0.0876,0.112,0.0459,0.0262,0.00143,-0.0518,0.141,0.0168,-0.199,-0.230,-0.305,-0.572,-0.344,-0.336,-0.529,-0.620,-0.618,-0.729,-0.620,-0.775,-0.806,-0.807,-0.967,-1.198,-0.647,-0.700,-0.751,-0.802,-0.785,-1.026,-0.589,-0.503,-0.465,-0.540,-0.633,-0.754,-0.425,-0.313,-0.256,-0.282,-0.376,-0.564,-0.284,-0.130,-0.0681,-0.0655,-0.147,-0.285,-0.145,-0.0171,0.0694,0.125,0.0808,-0.0588,-0.0845,0.0125,0.0784,0.146,0.157,0.0758,0.0681,-0.0114,-0.210,-0.253,-0.326,-0.482,-0.319,-0.296,-0.469,-0.533,-0.548,-0.639,-0.582,-0.691,-0.716,-0.720,-0.885,-1.129,-0.601,-0.592,-0.605,-0.664,-0.693,-0.939,-0.542,-0.452,-0.391,-0.406,-0.504,-0.661,-0.413,-0.318,-0.264,-0.257,-0.293,-0.455,-0.262,-0.156,-0.140,-0.123,-0.175,-0.241,-0.0641,0.00234,0.00962,0.0321,-0.00512,-0.102,0.0134,0.0747,0.0610,0.0754,0.0716,0.0139
Norway,-0.211,-0.145,-0.396,-0.237,-0.327,-0.556,-0.399,-0.396,-0.446,-0.440,-0.439,-0.433,-0.704,-0.669,-0.609,-0.589,-0.436,-0.823,-0.671,-0.603,-0.471,-0.507,-0.571,-0.848,-0.582,-0.556,-0.347,-0.336,-0.543,-0.706,-0.466,-0.428,-0.349,-0.307,-0.340,-0.487,-0.251,-0.252,-0.282,-0.287,-0.318,-0.296,0.00664,0.00471,-0.0345,-0.0916,-0.191,-0.212,0.0575,0.118,0.0784,0.0370,-0.0675,-0.110,0.136,0.0297,-0.194,-0.393,-0.411,-0.460,-0.275,-0.311,-0.322,-0.503,-0.555,-0.689,-0.487,-0.627,-0.493,-0.508,-0.393,-0.690,-0.448,-0.489,-0.540,-0.602,-0.484,-0.706,-0.536,-0.438,-0.314,-0.465,-0.602,-0.703,-0.494,-0.341,-0.218,-0.289,-0.441,-0.595,-0.340,-0.234,-0.106,-0.133,-0.227,-0.317,-0.159,-0.0640,0.0152,0.0535,-0.0411,-0.106,-0.0734,0.00418,0.0497,0.0740,0.0608,-0.00287,0.0236,-0.0224,-0.231,-0.306,-0.335,-0.490,-0.300,-0.319,-0.344,-0.477,-0.487,-0.571,-0.522,-0.614,-0.501,-0.512,-0.394,-0.705,-0.509,-0.507,-0.495,-0.558,-0.496,-0.737,-0.543,-0.466,-0.310,-0.404,-0.568,-0.691,-0.479,-0.359,-0.249,-0.283,-0.391,-0.541,-0.304,-0.228,-0.157,-0.181,-0.254,-0.297,-0.0797,-0.0231,0.00644,-0.00317,-0.102,-0.147,-0.00218,0.0739,0.0732,0.0595,-0.000795,-0.0511
Spain,0.158,0.0592,-0.0441,-0.118,-0.328,-0.476,-0.0222,-0.215,-0.215,-0.332,-0.426,-0.620,-0.0778,-0.351,-0.365,-0.318,-0.761,-1.177,-0.153,-0.301,-0.360,-0.346,-0.638,-1.060,-0.274,-0.397,-0.411,-0.450,-0.573,-0.730,-0.247,-0.319,-0.476,-0.566,-0.612,-0.644,-0.102,-0.157,-0.375,-0.557,-0.660,-0.665,0.118,0.118,-0.0582,-0.233,-0.393,-0.507,0.176,0.224,0.0992,-0.0464,-0.186,-0.304,0.162,0.0655,-0.00476,-0.0738,-0.181,-0.393,-0.217,-0.319,-0.268,-0.386,-0.389,-0.765,-0.374,-0.527,-0.360,-0.195,-0.695,-1.258,-0.246,-0.355,-0.377,-0.110,-0.420,-1.034,-0.351,-0.339,-0.243,-0.239,-0.305,-0.579,-0.367,-0.308,-0.245,-0.177,-0.211,-0.366,-0.223,-0.215,-0.214,-0.179,-0.161,-0.234,-0.000853,-0.0162,-0.0898,-0.0641,-0.0645,-0.133,0.0737,0.0879,-0.0107,-0.0415,-0.00659,-0.0624,0.163,0.0655,-0.0130,-0.0815,-0.221,-0.410,-0.146,-0.281,-0.248,-0.361,-0.396,-0.705,-0.263,-0.469,-0.357,-0.222,-0.706,-1.234,-0.208,-0.333,-0.367,-0.173,-0.479,-1.037,-0.325,-0.356,-0.295,-0.303,-0.392,-0.627,-0.334,-0.314,-0.318,-0.305,-0.341,-0.459,-0.188,-0.198,-0.273,-0.309,-0.336,-0.383,0.0433,0.0459,-0.0728,-0.136,-0.202,-0.287,0.119,0.159,0.0515,-0.0467,-0.0955,-0.179
Sweden,-0.177,-0.298,-0.569,-0.570,-0.586,-0.405,-0.308,-0.302,-0.515,-0.565,-0.562,-0.525,-0.441,-0.461,-0.451,-0.593,-0.724,-0.747,-0.499,-0.392,-0.310,-0.576,-0.771,-0.891,-0.467,-0.418,-0.301,-0.381,-0.647,-0.799,-0.380,-0.375,-0.366,-0.356,-0.387,-0.590,-0.223,-0.246,-0.301,-0.341,-0.332,-0.333,0.0515,-0.00252,-0.0594,-0.162,-0.218,-0.212,0.100,0.0979,0.0665,-0.0137,-0.0972,-0.106,-0.102,-0.258,-0.509,-0.508,-0.688,-0.809,-0.399,-0.495,-0.599,-0.824,-0.697,-0.758,-0.528,-0.581,-0.571,-0.763,-0.698,-0.716,-0.474,-0.410,-0.468,-0.729,-0.804,-0.860,-0.626,-0.419,-0.361,-0.557,-0.709,-0.814,-0.586,-0.426,-0.322,-0.390,-0.500,-0.680,-0.383,-0.295,-0.213,-0.252,-0.296,-0.389,-0.117,-0.0763,-0.0443,-0.0612,-0.101,-0.161,-0.0292,0.0209,0.0287,-0.00266,-0.000895,-0.0230,-0.123,-0.247,-0.519,-0.500,-0.600,-0.595,-0.354,-0.413,-0.547,-0.705,-0.626,-0.624,-0.479,-0.529,-0.524,-0.708,-0.694,-0.715,-0.471,-0.385,-0.403,-0.669,-0.779,-0.856,-0.555,-0.408,-0.327,-0.483,-0.676,-0.798,-0.503,-0.395,-0.327,-0.366,-0.447,-0.635,-0.315,-0.259,-0.230,-0.278,-0.301,-0.357,-0.0353,-0.0278,-0.0315,-0.0927,-0.147,-0.175,0.0443,0.0741,0.0636,0.00489,-0.0410,-0.0578
UK,-0.205,-0.193,-0.207,-0.321,-0.335,-0.382,-0.289,-0.333,-0.306,-0.376,-0.379,-0.442,-0.423,-0.463,-0.486,-0.453,-0.520,-0.720,-0.361,-0.345,-0.284,-0.409,-0.404,-0.515,-0.214,-0.161,-0.142,-0.213,-0.341,-0.390,-0.123,-0.0285,-0.0317,-0.138,-0.206,-0.338,-0.0138,0.0659,0.0784,-0.0173,-0.152,-0.197,0.120,0.171,0.175,0.124,-0.00873,-0.0918,0.113,0.207,0.208,0.138,0.0711,-0.0146,-0.104,-0.151,-0.222,-0.306,-0.337,-0.389,-0.320,-0.418,-0.373,-0.473,-0.458,-0.603,-0.608,-0.744,-0.702,-0.516,-0.580,-0.858,-0.530,-0.599,-0.643,-0.613,-0.373,-0.552,-0.374,-0.340,-0.329,-0.448,-0.412,-0.377,-0.186,-0.114,-0.107,-0.193,-0.298,-0.442,0.0201,0.0416,0.0703,-0.00530,-0.117,-0.247,0.145,0.178,0.172,0.146,0.0342,-0.0689,0.130,0.196,0.198,0.142,0.0890,-0.00117,-0.143,-0.164,-0.208,-0.306,-0.328,-0.379,-0.304,-0.385,-0.347,-0.441,-0.430,-0.539,-0.536,-0.652,-0.640,-0.505,-0.571,-0.823,-0.457,-0.497,-0.515,-0.548,-0.386,-0.540,-0.308,-0.265,-0.253,-0.358,-0.385,-0.382,-0.165,-0.0779,-0.0710,-0.165,-0.258,-0.398,-0.00901,0.0521,0.0782,-0.00271,-0.125,-0.222,0.103,0.158,0.171,0.136,0.0187,-0.0737,0.0959,0.176,0.192,0.136,0.0810,-0.00343
USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WestGermany,0.0716,0.125,-0.0820,-0.273,-0.404,-0.356,-0.0757,-0.0262,-0.249,-0.407,-0.464,-0.493,-0.169,-0.170,-0.299,-0.429,-0.676,-0.920,-0.189,-0.165,-0.163,-0.382,-0.633,-0.827,-0.192,-0.166,-0.152,-0.165,-0.408,-0.569,-0.155,-0.127,-0.202,-0.247,-0.241,-0.347,0.00347,0.00473,-0.129,-0.234,-0.318,-0.206,0.216,0.244,0.124,-0.0132,-0.159,-0.195,0.257,0.324,0.249,0.0923,0.00811,-0.0563,0.187,0.159,-0.0717,-0.290,-0.352,-0.370,-0.0864,-0.0958,-0.321,-0.530,-0.568,-0.665,-0.146,-0.277,-0.430,-0.478,-0.720,-1.024,-0.196,-0.185,-0.356,-0.494,-0.590,-0.787,-0.298,-0.150,-0.110,-0.231,-0.356,-0.509,-0.210,-0.143,-0.0512,-0.0675,-0.142,-0.277,-0.0142,0.00462,-0.00210,0.00744,-0.0528,-0.0725,0.109,0.180,0.134,0.0922,0.0499,-0.00609,0.124,0.213,0.187,0.109,0.100,0.0665,0.141,0.149,-0.0702,-0.273,-0.358,-0.348,-0.0765,-0.0684,-0.291,-0.490,-0.530,-0.596,-0.128,-0.231,-0.383,-0.462,-0.714,-0.992,-0.186,-0.159,-0.283,-0.449,-0.602,-0.800,-0.282,-0.149,-0.111,-0.199,-0.369,-0.528,-0.221,-0.174,-0.102,-0.119,-0.172,-0.297,-0.0337,-0.0295,-0.0946,-0.0848,-0.146,-0.120,0.137,0.189,0.0985,0.00558,-0.0490,-0.0858,0.188,0.253,0.202,0.0660,0.0271,0.00394
Taiwan,,0.304,0.381,0.394,0.197,0.189,,0.206,0.224,0.225,-0.0689,-0.127,,0.209,0.174,0.0858,-0.160,-0.501,,0.167,0.117,-0.0456,-0.177,-0.380,,0.0434,0.0471,-0.0565,-0.277,-0.354,,0.0992,0.0315,-0.0749,-0.213,-0.397,,0.267,0.174,0.0149,-0.129,-0.249,,0.385,0.371,0.237,0.0294,-0.0666,,0.412,0.437,0.325,0.0938,0.0246,,0.388,0.518,0.389,0.200,0.0871,,0.0324,0.232,0.186,-0.120,-0.191,,-0.108,-0.0574,-0.0461,-0.318,-0.651,,0.0982,0.0635,0.0474,0.195,-0.0583,,-0.0425,0.155,0.133,0.196,0.237,,-0.105,-0.0492,0.103,0.0817,-0.00739,,0.00284,-0.0391,-0.0108,0.0566,-0.0111,,0.147,0.0704,0.0399,0.0519,0.0743,,0.192,0.144,0.118,0.0519,0.0687,,0.359,0.472,0.401,0.222,0.150,,0.0913,0.235,0.205,-0.0942,-0.151,,-0.00309,0.0146,-0.00643,-0.271,-0.603,,0.135,0.0927,0.0287,0.0875,-0.160,,0.0298,0.134,0.0840,0.0520,0.0488,,0.0208,0.0250,0.0517,-0.0125,-0.135,,0.141,0.0950,0.0412,-0.00801,-0.0962,,0.271,0.242,0.172,0.0760,0.0188,,0.316,0.320,0.257,0.113,0.0707
Israel,,,0.0213,-0.160,-0.179,-0.257,,,-0.330,-0.572,-0.436,-0.564,,,-0.504,-0.643,-0.746,-1.057,,,-0.423,-0.570,-0.707,-0.897,,,-0.317,-0.385,-0.629,-0.770,,,-0.164,-0.299,-0.446,-0.604,,,0.0578,-0.0946,-0.327,-0.403,,,0.303,0.123,-0.0814,-0.203,,,0.219,0.110,-0.00159,-0.0144,,,-0.0376,-0.212,-0.0710,-0.200,,,-0.428,-0.572,-0.409,-0.457,,,-0.664,-0.574,-0.580,-0.946,,,-0.690,-0.750,-0.588,-0.944,,,-0.443,-0.594,-0.542,-0.685,,,-0.246,-0.327,-0.423,-0.520,,,-0.169,-0.167,-0.240,-0.331,,,-0.0533,-0.0837,-0.0858,-0.141,,,-0.0574,-0.0960,-0.101,-0.0744,,,0.00493,-0.143,-0.0757,-0.196,,,-0.370,-0.547,-0.389,-0.460,,,-0.602,-0.583,-0.616,-0.963,,,-0.589,-0.686,-0.621,-0.920,,,-0.390,-0.512,-0.573,-0.714,,,-0.217,-0.315,-0.433,-0.552,,,-0.0708,-0.139,-0.279,-0.361,,,0.136,0.0232,-0.0853,-0.170,,,0.118,0.0272,-0.0473,-0.0445
Germany,,,,-0.226,-0.400,-0.388,,,,-0.332,-0.432,-0.486,,,,-0.400,-0.658,-0.907,,,,-0.339,-0.626,-0.807,,,,-0.139,-0.401,-0.554,,,,-0.222,-0.256,-0.348,,,,-0.192,-0.319,-0.221,,,,0.0287,-0.143,-0.194,,,,0.126,0.0206,-0.0438,,,,-0.230,-0.340,-0.380,,,,-0.442,-0.532,-0.653,,,,-0.422,-0.691,-0.994,,,,-0.388,-0.549,-0.763,,,,-0.142,-0.282,-0.450,,,,-0.0109,-0.102,-0.217,,,,0.0459,-0.0354,-0.0457,,,,0.116,0.0631,0.00566,,,,0.127,0.104,0.0777,,,,-0.226,-0.350,-0.374,,,,-0.402,-0.496,-0.584,,,,-0.410,-0.682,-0.966,,,,-0.363,-0.569,-0.775,,,,-0.132,-0.317,-0.484,,,,-0.0738,-0.151,-0.259,,,,-0.0481,-0.137,-0.108,,,,0.0350,-0.0374,-0.0797,,,,0.0913,0.0327,0.0144
Observations,650,700,733,793,794,549,1300,1400,1468,1593,1597,1105,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,130,140,147,160,160,111,650,700,735,800,798,549,1300,1400,1470,1600,1599,1105,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,130,140,147,160,160,111,650,700,735,800,799,554,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,1300,1400,1470,1600,1600,1110,130,140,147,160,160,111
